                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 888n
      000190 EE               [12] 1130 	mov	a,r6
      000191 64 80            [12] 1131 	xrl	a,#0x80
      000193 94 88            [12] 1132 	subb	a,#0x88
      000195 40 CA            [24] 1133 	jc	00110$
      000197                       1134 00106$:
                                   1135 ;	888n.c:151: delay(speed);
      000197 85*00 82         [24] 1136 	mov	dpl,_trailler_speed_1_20
      00019A 85*01 83         [24] 1137 	mov	dph,(_trailler_speed_1_20 + 1)
      00019D C0 05            [24] 1138 	push	ar5
      00019F 12r00r20         [24] 1139 	lcall	_delay
      0001A2 D0 05            [24] 1140 	pop	ar5
                                   1141 ;	888n.c:144: for (i=6; i>=-3; i--) {
      0001A4 1D               [12] 1142 	dec	r5
      0001A5 C3               [12] 1143 	clr	c
      0001A6 ED               [12] 1144 	mov	a,r5
      0001A7 64 80            [12] 1145 	xrl	a,#0x80
      0001A9 94 7D            [12] 1146 	subb	a,#0x7d
      0001AB 40 03            [24] 1147 	jc	00142$
      0001AD 02r00rFF         [24] 1148 	ljmp	00112$
      0001B0                       1149 00142$:
      0001B0 22               [24] 1150 	ret
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'point'
                                   1153 ;------------------------------------------------------------
                                   1154 ;y                         Allocated with name '_point_PARM_2'
                                   1155 ;z                         Allocated with name '_point_PARM_3'
                                   1156 ;le                        Allocated with name '_point_PARM_4'
                                   1157 ;x                         Allocated to registers r7 
                                   1158 ;ch1                       Allocated to registers r7 
                                   1159 ;ch0                       Allocated to registers r6 
                                   1160 ;------------------------------------------------------------
                                   1161 ;	888n.c:156: void point(uchar x, uchar y, uchar z, uchar le)
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function point
                                   1164 ;	-----------------------------------------
      0001B1                       1165 _point:
      0001B1 AF 82            [24] 1166 	mov	r7,dpl
                                   1167 ;	888n.c:160: ch1 = 1<<x;
      0001B3 8F F0            [24] 1168 	mov	b,r7
      0001B5 05 F0            [12] 1169 	inc	b
      0001B7 74 01            [12] 1170 	mov	a,#0x01
      0001B9 80 02            [24] 1171 	sjmp	00111$
      0001BB                       1172 00109$:
      0001BB 25 E0            [12] 1173 	add	a,acc
      0001BD                       1174 00111$:
      0001BD D5 F0 FB         [24] 1175 	djnz	b,00109$
                                   1176 ;	888n.c:161: ch0=~ch1;
      0001C0 FF               [12] 1177 	mov	r7,a
      0001C1 F4               [12] 1178 	cpl	a
      0001C2 FE               [12] 1179 	mov	r6,a
                                   1180 ;	888n.c:163: if (le) 
      0001C3 E5*02            [12] 1181 	mov	a,_point_PARM_4
      0001C5 60 32            [24] 1182 	jz	00102$
                                   1183 ;	888n.c:164: display[z][y]=display[z][y]|ch1;
      0001C7 E5*01            [12] 1184 	mov	a,_point_PARM_3
      0001C9 75 F0 08         [24] 1185 	mov	b,#0x08
      0001CC A4               [48] 1186 	mul	ab
      0001CD FC               [12] 1187 	mov	r4,a
      0001CE AD F0            [24] 1188 	mov	r5,b
      0001D0 24r00            [12] 1189 	add	a,#_display
      0001D2 FA               [12] 1190 	mov	r2,a
      0001D3 ED               [12] 1191 	mov	a,r5
      0001D4 34s00            [12] 1192 	addc	a,#(_display >> 8)
      0001D6 FB               [12] 1193 	mov	r3,a
      0001D7 E5*00            [12] 1194 	mov	a,_point_PARM_2
      0001D9 F9               [12] 1195 	mov	r1,a
      0001DA 2A               [12] 1196 	add	a,r2
      0001DB FA               [12] 1197 	mov	r2,a
      0001DC E4               [12] 1198 	clr	a
      0001DD 3B               [12] 1199 	addc	a,r3
      0001DE FB               [12] 1200 	mov	r3,a
      0001DF EC               [12] 1201 	mov	a,r4
      0001E0 24r00            [12] 1202 	add	a,#_display
      0001E2 FC               [12] 1203 	mov	r4,a
      0001E3 ED               [12] 1204 	mov	a,r5
      0001E4 34s00            [12] 1205 	addc	a,#(_display >> 8)
      0001E6 FD               [12] 1206 	mov	r5,a
      0001E7 E9               [12] 1207 	mov	a,r1
      0001E8 2C               [12] 1208 	add	a,r4
      0001E9 F5 82            [12] 1209 	mov	dpl,a
      0001EB E4               [12] 1210 	clr	a
      0001EC 3D               [12] 1211 	addc	a,r5
      0001ED F5 83            [12] 1212 	mov	dph,a
      0001EF E0               [24] 1213 	movx	a,@dptr
      0001F0 42 07            [12] 1214 	orl	ar7,a
      0001F2 8A 82            [24] 1215 	mov	dpl,r2
      0001F4 8B 83            [24] 1216 	mov	dph,r3
      0001F6 EF               [12] 1217 	mov	a,r7
      0001F7 F0               [24] 1218 	movx	@dptr,a
      0001F8 22               [24] 1219 	ret
      0001F9                       1220 00102$:
                                   1221 ;	888n.c:166: display[z][y]=display[z][y]&ch0;
      0001F9 E5*01            [12] 1222 	mov	a,_point_PARM_3
      0001FB 75 F0 08         [24] 1223 	mov	b,#0x08
      0001FE A4               [48] 1224 	mul	ab
      0001FF FD               [12] 1225 	mov	r5,a
      000200 AF F0            [24] 1226 	mov	r7,b
      000202 24r00            [12] 1227 	add	a,#_display
      000204 FB               [12] 1228 	mov	r3,a
      000205 EF               [12] 1229 	mov	a,r7
      000206 34s00            [12] 1230 	addc	a,#(_display >> 8)
      000208 FC               [12] 1231 	mov	r4,a
      000209 E5*00            [12] 1232 	mov	a,_point_PARM_2
      00020B FA               [12] 1233 	mov	r2,a
      00020C 2B               [12] 1234 	add	a,r3
      00020D FB               [12] 1235 	mov	r3,a
      00020E E4               [12] 1236 	clr	a
      00020F 3C               [12] 1237 	addc	a,r4
      000210 FC               [12] 1238 	mov	r4,a
      000211 ED               [12] 1239 	mov	a,r5
      000212 24r00            [12] 1240 	add	a,#_display
      000214 FD               [12] 1241 	mov	r5,a
      000215 EF               [12] 1242 	mov	a,r7
      000216 34s00            [12] 1243 	addc	a,#(_display >> 8)
      000218 FF               [12] 1244 	mov	r7,a
      000219 EA               [12] 1245 	mov	a,r2
      00021A 2D               [12] 1246 	add	a,r5
      00021B F5 82            [12] 1247 	mov	dpl,a
      00021D E4               [12] 1248 	clr	a
      00021E 3F               [12] 1249 	addc	a,r7
      00021F F5 83            [12] 1250 	mov	dph,a
      000221 E0               [24] 1251 	movx	a,@dptr
      000222 52 06            [12] 1252 	anl	ar6,a
      000224 8B 82            [24] 1253 	mov	dpl,r3
      000226 8C 83            [24] 1254 	mov	dph,r4
      000228 EE               [12] 1255 	mov	a,r6
      000229 F0               [24] 1256 	movx	@dptr,a
      00022A 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'type'
                                   1260 ;------------------------------------------------------------
                                   1261 ;y                         Allocated with name '_type_PARM_2'
                                   1262 ;cha                       Allocated to registers r7 
                                   1263 ;xx                        Allocated to registers r4 
                                   1264 ;------------------------------------------------------------
                                   1265 ;	888n.c:169: void type(uchar cha, uchar y)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function type
                                   1268 ;	-----------------------------------------
      00022B                       1269 _type:
      00022B AF 82            [24] 1270 	mov	r7,dpl
                                   1271 ;	888n.c:174: for (xx=0; xx<8; xx++) display[xx][y]=table_cha[cha][xx];
      00022D AE*00            [24] 1272 	mov	r6,_type_PARM_2
      00022F EF               [12] 1273 	mov	a,r7
      000230 75 F0 08         [24] 1274 	mov	b,#0x08
      000233 A4               [48] 1275 	mul	ab
      000234 24r00            [12] 1276 	add	a,#_table_cha
      000236 FD               [12] 1277 	mov	r5,a
      000237 74s00            [12] 1278 	mov	a,#(_table_cha >> 8)
      000239 35 F0            [12] 1279 	addc	a,b
      00023B FF               [12] 1280 	mov	r7,a
      00023C 7C 00            [12] 1281 	mov	r4,#0x00
      00023E                       1282 00102$:
      00023E EC               [12] 1283 	mov	a,r4
      00023F 75 F0 08         [24] 1284 	mov	b,#0x08
      000242 A4               [48] 1285 	mul	ab
      000243 24r00            [12] 1286 	add	a,#_display
      000245 FA               [12] 1287 	mov	r2,a
      000246 74s00            [12] 1288 	mov	a,#(_display >> 8)
      000248 35 F0            [12] 1289 	addc	a,b
      00024A FB               [12] 1290 	mov	r3,a
      00024B EE               [12] 1291 	mov	a,r6
      00024C 2A               [12] 1292 	add	a,r2
      00024D FA               [12] 1293 	mov	r2,a
      00024E E4               [12] 1294 	clr	a
      00024F 3B               [12] 1295 	addc	a,r3
      000250 FB               [12] 1296 	mov	r3,a
      000251 EC               [12] 1297 	mov	a,r4
      000252 2D               [12] 1298 	add	a,r5
      000253 F5 82            [12] 1299 	mov	dpl,a
      000255 E4               [12] 1300 	clr	a
      000256 3F               [12] 1301 	addc	a,r7
      000257 F5 83            [12] 1302 	mov	dph,a
      000259 E4               [12] 1303 	clr	a
      00025A 93               [24] 1304 	movc	a,@a+dptr
      00025B F9               [12] 1305 	mov	r1,a
      00025C 8A 82            [24] 1306 	mov	dpl,r2
      00025E 8B 83            [24] 1307 	mov	dph,r3
      000260 F0               [24] 1308 	movx	@dptr,a
      000261 0C               [12] 1309 	inc	r4
      000262 BC 08 00         [24] 1310 	cjne	r4,#0x08,00110$
      000265                       1311 00110$:
      000265 40 D7            [24] 1312 	jc	00102$
      000267 22               [24] 1313 	ret
                                   1314 ;------------------------------------------------------------
                                   1315 ;Allocation info for local variables in function 'cirp'
                                   1316 ;------------------------------------------------------------
                                   1317 ;dir                       Allocated with name '_cirp_PARM_2'
                                   1318 ;le                        Allocated with name '_cirp_PARM_3'
                                   1319 ;cpp                       Allocated to registers r7 
                                   1320 ;a                         Allocated to registers r5 
                                   1321 ;b                         Allocated to registers r4 
                                   1322 ;c                         Allocated to registers r6 
                                   1323 ;cp                        Allocated to registers r6 
                                   1324 ;------------------------------------------------------------
                                   1325 ;	888n.c:181: void cirp(uchar cpp, uchar dir, uchar le)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function cirp
                                   1328 ;	-----------------------------------------
      000268                       1329 _cirp:
      000268 AF 82            [24] 1330 	mov	r7,dpl
                                   1331 ;	888n.c:185: if ((cpp<128) && (cpp>=0)) {
      00026A BF 80 00         [24] 1332 	cjne	r7,#0x80,00120$
      00026D                       1333 00120$:
      00026D 50 3D            [24] 1334 	jnc	00109$
                                   1335 ;	888n.c:186: if (dir)
      00026F E5*02            [12] 1336 	mov	a,_cirp_PARM_2
      000271 60 07            [24] 1337 	jz	00102$
                                   1338 ;	888n.c:187: cp=127-cpp;
      000273 74 7F            [12] 1339 	mov	a,#0x7f
      000275 C3               [12] 1340 	clr	c
      000276 9F               [12] 1341 	subb	a,r7
      000277 FE               [12] 1342 	mov	r6,a
      000278 80 02            [24] 1343 	sjmp	00103$
      00027A                       1344 00102$:
                                   1345 ;	888n.c:189: cp=cpp; 
      00027A 8F 06            [24] 1346 	mov	ar6,r7
      00027C                       1347 00103$:
                                   1348 ;	888n.c:191: a = (dat[cp]>>5)&0x07;
      00027C EE               [12] 1349 	mov	a,r6
      00027D 90r00r68         [24] 1350 	mov	dptr,#_dat
      000280 93               [24] 1351 	movc	a,@a+dptr
      000281 FE               [12] 1352 	mov	r6,a
      000282 C4               [12] 1353 	swap	a
      000283 03               [12] 1354 	rr	a
      000284 54 07            [12] 1355 	anl	a,#0x07
      000286 FD               [12] 1356 	mov	r5,a
      000287 53 05 07         [24] 1357 	anl	ar5,#0x07
                                   1358 ;	888n.c:192: b = (dat[cp]>>2)&0x07;
      00028A EE               [12] 1359 	mov	a,r6
      00028B 03               [12] 1360 	rr	a
      00028C 03               [12] 1361 	rr	a
      00028D 54 3F            [12] 1362 	anl	a,#0x3f
      00028F FC               [12] 1363 	mov	r4,a
      000290 53 04 07         [24] 1364 	anl	ar4,#0x07
                                   1365 ;	888n.c:193: c = dat[cp]&0x03;
      000293 53 06 03         [24] 1366 	anl	ar6,#0x03
                                   1367 ;	888n.c:195: if (cpp>63) c=7-c;
      000296 EF               [12] 1368 	mov	a,r7
      000297 24 C0            [12] 1369 	add	a,#0xff - 0x3f
      000299 50 05            [24] 1370 	jnc	00105$
      00029B 74 07            [12] 1371 	mov	a,#0x07
      00029D C3               [12] 1372 	clr	c
      00029E 9E               [12] 1373 	subb	a,r6
      00029F FE               [12] 1374 	mov	r6,a
      0002A0                       1375 00105$:
                                   1376 ;	888n.c:197: point (a,b,c,le);
      0002A0 8C*00            [24] 1377 	mov	_point_PARM_2,r4
      0002A2 8E*01            [24] 1378 	mov	_point_PARM_3,r6
      0002A4 85*03*02         [24] 1379 	mov	_point_PARM_4,_cirp_PARM_3
      0002A7 8D 82            [24] 1380 	mov	dpl,r5
      0002A9 02r01rB1         [24] 1381 	ljmp	_point
      0002AC                       1382 00109$:
      0002AC 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'line'
                                   1386 ;------------------------------------------------------------
                                   1387 ;y1                        Allocated with name '_line_PARM_2'
                                   1388 ;z1                        Allocated with name '_line_PARM_3'
                                   1389 ;x2                        Allocated with name '_line_PARM_4'
                                   1390 ;y2                        Allocated with name '_line_PARM_5'
                                   1391 ;z2                        Allocated with name '_line_PARM_6'
                                   1392 ;le                        Allocated with name '_line_PARM_7'
                                   1393 ;x1                        Allocated to registers r7 
                                   1394 ;t                         Allocated with name '_line_t_1_32'
                                   1395 ;a                         Allocated to registers r7 
                                   1396 ;b                         Allocated to registers r2 
                                   1397 ;c                         Allocated to registers r1 
                                   1398 ;a1                        Allocated to registers r6 
                                   1399 ;b1                        Allocated with name '_line_b1_1_32'
                                   1400 ;c1                        Allocated with name '_line_c1_1_32'
                                   1401 ;i                         Allocated to registers r5 
                                   1402 ;------------------------------------------------------------
                                   1403 ;	888n.c:203: void line(uchar x1, uchar y1, uchar z1, uchar x2, uchar y2, uchar z2, uchar le)
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function line
                                   1406 ;	-----------------------------------------
      0002AD                       1407 _line:
      0002AD AF 82            [24] 1408 	mov	r7,dpl
                                   1409 ;	888n.c:207: a1 = x2-x1;
      0002AF E5*06            [12] 1410 	mov	a,_line_PARM_4
      0002B1 C3               [12] 1411 	clr	c
      0002B2 9F               [12] 1412 	subb	a,r7
      0002B3 FE               [12] 1413 	mov	r6,a
                                   1414 ;	888n.c:208: b1=y2-y1;
      0002B4 E5*07            [12] 1415 	mov	a,_line_PARM_5
      0002B6 C3               [12] 1416 	clr	c
      0002B7 95*04            [12] 1417 	subb	a,_line_PARM_2
      0002B9 F5*0B            [12] 1418 	mov	_line_b1_1_32,a
                                   1419 ;	888n.c:209: c1=z2-z1;
      0002BB E5*08            [12] 1420 	mov	a,_line_PARM_6
      0002BD C3               [12] 1421 	clr	c
      0002BE 95*05            [12] 1422 	subb	a,_line_PARM_3
      0002C0 F5*0C            [12] 1423 	mov	_line_c1_1_32,a
                                   1424 ;	888n.c:210: t=maxt(abss(a1),abss(b1),abss(c1));
      0002C2 8E 82            [24] 1425 	mov	dpl,r6
      0002C4 C0 07            [24] 1426 	push	ar7
      0002C6 C0 06            [24] 1427 	push	ar6
      0002C8 12r00r75         [24] 1428 	lcall	_abss
      0002CB AB 82            [24] 1429 	mov	r3,dpl
      0002CD 85*0B 82         [24] 1430 	mov	dpl,_line_b1_1_32
      0002D0 C0 03            [24] 1431 	push	ar3
      0002D2 12r00r75         [24] 1432 	lcall	_abss
      0002D5 AA 82            [24] 1433 	mov	r2,dpl
      0002D7 85*0C 82         [24] 1434 	mov	dpl,_line_c1_1_32
      0002DA C0 02            [24] 1435 	push	ar2
      0002DC 12r00r75         [24] 1436 	lcall	_abss
      0002DF 85 82*01         [24] 1437 	mov	_maxt_PARM_3,dpl
      0002E2 D0 02            [24] 1438 	pop	ar2
      0002E4 D0 03            [24] 1439 	pop	ar3
      0002E6 8A*00            [24] 1440 	mov	_maxt_PARM_2,r2
      0002E8 8B 82            [24] 1441 	mov	dpl,r3
      0002EA 12r00rB5         [24] 1442 	lcall	_maxt
      0002ED 85 82*0A         [24] 1443 	mov	_line_t_1_32,dpl
      0002F0 D0 06            [24] 1444 	pop	ar6
      0002F2 D0 07            [24] 1445 	pop	ar7
                                   1446 ;	888n.c:211: a=x1*10;
      0002F4 EF               [12] 1447 	mov	a,r7
      0002F5 75 F0 0A         [24] 1448 	mov	b,#0x0a
      0002F8 A4               [48] 1449 	mul	ab
      0002F9 FF               [12] 1450 	mov	r7,a
                                   1451 ;	888n.c:212: b=y1*10;
      0002FA E5*04            [12] 1452 	mov	a,_line_PARM_2
      0002FC 75 F0 0A         [24] 1453 	mov	b,#0x0a
      0002FF A4               [48] 1454 	mul	ab
      000300 FA               [12] 1455 	mov	r2,a
                                   1456 ;	888n.c:213: c=z1*10;
      000301 E5*05            [12] 1457 	mov	a,_line_PARM_3
      000303 75 F0 0A         [24] 1458 	mov	b,#0x0a
      000306 A4               [48] 1459 	mul	ab
      000307 F9               [12] 1460 	mov	r1,a
                                   1461 ;	888n.c:214: a1=a1*10/t;
      000308 C2 D5            [12] 1462 	clr	F0
      00030A 75 F0 0A         [24] 1463 	mov	b,#0x0a
      00030D EE               [12] 1464 	mov	a,r6
      00030E 30 E7 04         [24] 1465 	jnb	acc.7,00114$
      000311 B2 D5            [12] 1466 	cpl	F0
      000313 F4               [12] 1467 	cpl	a
      000314 04               [12] 1468 	inc	a
      000315                       1469 00114$:
      000315 A4               [48] 1470 	mul	ab
      000316 30 D5 0A         [24] 1471 	jnb	F0,00115$
      000319 F4               [12] 1472 	cpl	a
      00031A 24 01            [12] 1473 	add	a,#0x01
      00031C C5 F0            [12] 1474 	xch	a,b
      00031E F4               [12] 1475 	cpl	a
      00031F 34 00            [12] 1476 	addc	a,#0x00
      000321 C5 F0            [12] 1477 	xch	a,b
      000323                       1478 00115$:
      000323 F5 82            [12] 1479 	mov	dpl,a
      000325 85 F0 83         [24] 1480 	mov	dph,b
      000328 E5*0A            [12] 1481 	mov	a,_line_t_1_32
      00032A F8               [12] 1482 	mov	r0,a
      00032B 33               [12] 1483 	rlc	a
      00032C 95 E0            [12] 1484 	subb	a,acc
      00032E FB               [12] 1485 	mov	r3,a
      00032F 88*00            [24] 1486 	mov	__divsint_PARM_2,r0
      000331 8B*01            [24] 1487 	mov	(__divsint_PARM_2 + 1),r3
      000333 C0 07            [24] 1488 	push	ar7
      000335 C0 03            [24] 1489 	push	ar3
      000337 C0 02            [24] 1490 	push	ar2
      000339 C0 01            [24] 1491 	push	ar1
      00033B C0 00            [24] 1492 	push	ar0
      00033D 12r00r00         [24] 1493 	lcall	__divsint
      000340 AC 82            [24] 1494 	mov	r4,dpl
      000342 AD 83            [24] 1495 	mov	r5,dph
      000344 D0 00            [24] 1496 	pop	ar0
      000346 D0 01            [24] 1497 	pop	ar1
      000348 D0 02            [24] 1498 	pop	ar2
      00034A D0 03            [24] 1499 	pop	ar3
      00034C D0 07            [24] 1500 	pop	ar7
      00034E 8C 06            [24] 1501 	mov	ar6,r4
                                   1502 ;	888n.c:215: b1=b1*10/t;
      000350 C2 D5            [12] 1503 	clr	F0
      000352 75 F0 0A         [24] 1504 	mov	b,#0x0a
      000355 E5*0B            [12] 1505 	mov	a,_line_b1_1_32
      000357 30 E7 04         [24] 1506 	jnb	acc.7,00116$
      00035A B2 D5            [12] 1507 	cpl	F0
      00035C F4               [12] 1508 	cpl	a
      00035D 04               [12] 1509 	inc	a
      00035E                       1510 00116$:
      00035E A4               [48] 1511 	mul	ab
      00035F 30 D5 0A         [24] 1512 	jnb	F0,00117$
      000362 F4               [12] 1513 	cpl	a
      000363 24 01            [12] 1514 	add	a,#0x01
      000365 C5 F0            [12] 1515 	xch	a,b
      000367 F4               [12] 1516 	cpl	a
      000368 34 00            [12] 1517 	addc	a,#0x00
      00036A C5 F0            [12] 1518 	xch	a,b
      00036C                       1519 00117$:
      00036C F5 82            [12] 1520 	mov	dpl,a
      00036E 85 F0 83         [24] 1521 	mov	dph,b
      000371 88*00            [24] 1522 	mov	__divsint_PARM_2,r0
      000373 8B*01            [24] 1523 	mov	(__divsint_PARM_2 + 1),r3
      000375 C0 07            [24] 1524 	push	ar7
      000377 C0 06            [24] 1525 	push	ar6
      000379 C0 03            [24] 1526 	push	ar3
      00037B C0 02            [24] 1527 	push	ar2
      00037D C0 01            [24] 1528 	push	ar1
      00037F C0 00            [24] 1529 	push	ar0
      000381 12r00r00         [24] 1530 	lcall	__divsint
      000384 AC 82            [24] 1531 	mov	r4,dpl
      000386 AD 83            [24] 1532 	mov	r5,dph
      000388 D0 00            [24] 1533 	pop	ar0
      00038A D0 01            [24] 1534 	pop	ar1
      00038C D0 02            [24] 1535 	pop	ar2
      00038E D0 03            [24] 1536 	pop	ar3
      000390 D0 06            [24] 1537 	pop	ar6
      000392 D0 07            [24] 1538 	pop	ar7
      000394 8C*0B            [24] 1539 	mov	_line_b1_1_32,r4
                                   1540 ;	888n.c:216: c1=c1*10/t;
      000396 C2 D5            [12] 1541 	clr	F0
      000398 75 F0 0A         [24] 1542 	mov	b,#0x0a
      00039B E5*0C            [12] 1543 	mov	a,_line_c1_1_32
      00039D 30 E7 04         [24] 1544 	jnb	acc.7,00118$
      0003A0 B2 D5            [12] 1545 	cpl	F0
      0003A2 F4               [12] 1546 	cpl	a
      0003A3 04               [12] 1547 	inc	a
      0003A4                       1548 00118$:
      0003A4 A4               [48] 1549 	mul	ab
      0003A5 30 D5 0A         [24] 1550 	jnb	F0,00119$
      0003A8 F4               [12] 1551 	cpl	a
      0003A9 24 01            [12] 1552 	add	a,#0x01
      0003AB C5 F0            [12] 1553 	xch	a,b
      0003AD F4               [12] 1554 	cpl	a
      0003AE 34 00            [12] 1555 	addc	a,#0x00
      0003B0 C5 F0            [12] 1556 	xch	a,b
      0003B2                       1557 00119$:
      0003B2 F5 82            [12] 1558 	mov	dpl,a
      0003B4 85 F0 83         [24] 1559 	mov	dph,b
      0003B7 88*00            [24] 1560 	mov	__divsint_PARM_2,r0
      0003B9 8B*01            [24] 1561 	mov	(__divsint_PARM_2 + 1),r3
      0003BB C0 07            [24] 1562 	push	ar7
      0003BD C0 06            [24] 1563 	push	ar6
      0003BF C0 02            [24] 1564 	push	ar2
      0003C1 C0 01            [24] 1565 	push	ar1
      0003C3 12r00r00         [24] 1566 	lcall	__divsint
      0003C6 AC 82            [24] 1567 	mov	r4,dpl
      0003C8 D0 01            [24] 1568 	pop	ar1
      0003CA D0 02            [24] 1569 	pop	ar2
      0003CC D0 06            [24] 1570 	pop	ar6
      0003CE D0 07            [24] 1571 	pop	ar7
      0003D0 8C*0C            [24] 1572 	mov	_line_c1_1_32,r4
                                   1573 ;	888n.c:218: for (i=0;i<t;i++) {
      0003D2 7D 00            [12] 1574 	mov	r5,#0x00
      0003D4                       1575 00103$:
      0003D4 C3               [12] 1576 	clr	c
      0003D5 ED               [12] 1577 	mov	a,r5
      0003D6 64 80            [12] 1578 	xrl	a,#0x80
      0003D8 85*0A F0         [24] 1579 	mov	b,_line_t_1_32
      0003DB 63 F0 80         [24] 1580 	xrl	b,#0x80
      0003DE 95 F0            [12] 1581 	subb	a,b
      0003E0 50 62            [24] 1582 	jnc	00101$
                                   1583 ;	888n.c:219: point(abs(a),abs(b),abs(c),le);
      0003E2 8F 82            [24] 1584 	mov	dpl,r7
      0003E4 C0 07            [24] 1585 	push	ar7
      0003E6 C0 06            [24] 1586 	push	ar6
      0003E8 C0 05            [24] 1587 	push	ar5
      0003EA C0 02            [24] 1588 	push	ar2
      0003EC C0 01            [24] 1589 	push	ar1
      0003EE 12r00r5C         [24] 1590 	lcall	_abs
      0003F1 AC 82            [24] 1591 	mov	r4,dpl
      0003F3 D0 01            [24] 1592 	pop	ar1
      0003F5 D0 02            [24] 1593 	pop	ar2
      0003F7 8A 82            [24] 1594 	mov	dpl,r2
      0003F9 C0 04            [24] 1595 	push	ar4
      0003FB C0 02            [24] 1596 	push	ar2
      0003FD C0 01            [24] 1597 	push	ar1
      0003FF 12r00r5C         [24] 1598 	lcall	_abs
      000402 AB 82            [24] 1599 	mov	r3,dpl
      000404 D0 01            [24] 1600 	pop	ar1
      000406 D0 02            [24] 1601 	pop	ar2
      000408 89 82            [24] 1602 	mov	dpl,r1
      00040A C0 03            [24] 1603 	push	ar3
      00040C C0 02            [24] 1604 	push	ar2
      00040E C0 01            [24] 1605 	push	ar1
      000410 12r00r5C         [24] 1606 	lcall	_abs
      000413 85 82*01         [24] 1607 	mov	_point_PARM_3,dpl
      000416 D0 01            [24] 1608 	pop	ar1
      000418 D0 02            [24] 1609 	pop	ar2
      00041A D0 03            [24] 1610 	pop	ar3
      00041C D0 04            [24] 1611 	pop	ar4
      00041E 8B*00            [24] 1612 	mov	_point_PARM_2,r3
      000420 85*09*02         [24] 1613 	mov	_point_PARM_4,_line_PARM_7
      000423 8C 82            [24] 1614 	mov	dpl,r4
      000425 C0 02            [24] 1615 	push	ar2
      000427 C0 01            [24] 1616 	push	ar1
      000429 12r01rB1         [24] 1617 	lcall	_point
      00042C D0 01            [24] 1618 	pop	ar1
      00042E D0 02            [24] 1619 	pop	ar2
      000430 D0 05            [24] 1620 	pop	ar5
      000432 D0 06            [24] 1621 	pop	ar6
      000434 D0 07            [24] 1622 	pop	ar7
                                   1623 ;	888n.c:220: a += a1;
      000436 EE               [12] 1624 	mov	a,r6
      000437 2F               [12] 1625 	add	a,r7
      000438 FF               [12] 1626 	mov	r7,a
                                   1627 ;	888n.c:221: b += b1;
      000439 E5*0B            [12] 1628 	mov	a,_line_b1_1_32
      00043B 2A               [12] 1629 	add	a,r2
      00043C FA               [12] 1630 	mov	r2,a
                                   1631 ;	888n.c:222: c += c1;
      00043D E5*0C            [12] 1632 	mov	a,_line_c1_1_32
      00043F 29               [12] 1633 	add	a,r1
      000440 F9               [12] 1634 	mov	r1,a
                                   1635 ;	888n.c:218: for (i=0;i<t;i++) {
      000441 0D               [12] 1636 	inc	r5
      000442 80 90            [24] 1637 	sjmp	00103$
      000444                       1638 00101$:
                                   1639 ;	888n.c:225: point(x2,y2,z2,le);
      000444 85*07*00         [24] 1640 	mov	_point_PARM_2,_line_PARM_5
      000447 85*08*01         [24] 1641 	mov	_point_PARM_3,_line_PARM_6
      00044A 85*09*02         [24] 1642 	mov	_point_PARM_4,_line_PARM_7
      00044D 85*06 82         [24] 1643 	mov	dpl,_line_PARM_4
      000450 02r01rB1         [24] 1644 	ljmp	_point
                                   1645 ;------------------------------------------------------------
                                   1646 ;Allocation info for local variables in function 'box'
                                   1647 ;------------------------------------------------------------
                                   1648 ;y1                        Allocated with name '_box_PARM_2'
                                   1649 ;z1                        Allocated with name '_box_PARM_3'
                                   1650 ;x2                        Allocated with name '_box_PARM_4'
                                   1651 ;y2                        Allocated with name '_box_PARM_5'
                                   1652 ;z2                        Allocated with name '_box_PARM_6'
                                   1653 ;fill                      Allocated with name '_box_PARM_7'
                                   1654 ;le                        Allocated with name '_box_PARM_8'
                                   1655 ;x1                        Allocated with name '_box_x1_1_34'
                                   1656 ;i                         Allocated to registers r6 
                                   1657 ;j                         Allocated with name '_box_j_1_35'
                                   1658 ;t                         Allocated with name '_box_t_1_35'
                                   1659 ;------------------------------------------------------------
                                   1660 ;	888n.c:228: void box(uchar x1, uchar y1, uchar z1, uchar x2, uchar y2, uchar z2, uchar fill, uchar le)
                                   1661 ;	-----------------------------------------
                                   1662 ;	 function box
                                   1663 ;	-----------------------------------------
      000453                       1664 _box:
      000453 85 82*14         [24] 1665 	mov	_box_x1_1_34,dpl
                                   1666 ;	888n.c:230: uchar i, j, t=0;
      000456 75*16 00         [24] 1667 	mov	_box_t_1_35,#0x00
                                   1668 ;	888n.c:232: max(&x1, &x2);
      000459 75*00r0F         [24] 1669 	mov	_max_PARM_2,#_box_PARM_4
